#NSGA2
popsize 40
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	40
totalTime	91.968
firstFrontCount	5
frontCount	33
avgEvalTime	11.8865
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
188260	10	0.343869	1.05665	0.801624	40540.2	-0.334623	-1.00156	0	0	0	
184076	40.2215	0.343869	1.10654	0.449103	40540.2	-0.411294	-1.00075	0	0	0	
490682	45.4343	0.184998	1.0038	0.792301	14250.5	-0.601769	-1.0001	0	0	0	
375003	186.979	0.424428	0.279036	0.950568	28837	-0.682333	-0.999859	0	0	0	
537389	47.0328	0.148421	0.969604	0.41865	16608.9	-0.525095	-1.00016	0	0	0	
190664	10	0.311043	1.09432	0.902757	40540.2	-0.358679	-1.0015	0	0	0	
555253	46.3269	0.0675414	1.64417	0.346266	19338.9	-0.702918	-0.98973	0	0	0	
207916	10	0.389891	0.696282	0.866569	38196.4	-0.277423	-1.00122	0	0	0	
350688	188.247	0.424428	0.279036	0.976324	22415.7	-0.700438	-0.999526	0	0	0	
637551	45.4343	0.184998	0.937801	0.792301	10046	-0.598354	-1.00009	0	0	0	
198728	72.9555	0.343869	0.951909	0.482504	40540.2	-0.44955	-1.00029	0	0	0	



#Generation 8 / 60
currentGen	8
evaluateCount	320
totalTime	1700.1
firstFrontCount	12
frontCount	3
avgEvalTime	107.41
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
184076	40.2215	0.343869	0.951909	0.795237	40540.2	-0.531841	-1.00176	0	0	0	
637551	36.8698	0.184998	0.937801	0.842591	37606.4	-0.596412	-1.00069	0	0	0	
287401	186.979	0.424428	0.419034	1	28837	-0.839024	-0.999524	0	0	0	
367649	45.4051	0.203452	1.36958	0.826008	15500.4	-0.660257	-1.00022	0	0	0	
287401	249.031	0.400258	0.266246	1	22806	-0.778023	-0.999952	0	0	0	
198728	10	0.354678	1.09432	1	40168.2	-0.37035	-1.00226	0	0	0	
198728	62.7269	0.343869	0.796924	0.831559	37809.6	-0.58787	-1.00136	0	0	0	
334312	45.6591	0.343869	0.796924	0.914493	42967.1	-0.588553	-1.00087	0	0	0	
565907	186.979	0.351558	0.419034	1	28863.4	-0.907858	-0.933707	0	0	0	
367649	54.5978	0.203452	1.36958	0.880405	11113.8	-0.720014	-1.00012	0	0	0	
477512	66.374	0.130079	1.11405	0.792301	10000	-0.72062	-1.00003	0	0	0	
222529	42.734	0.343869	0.828322	0.799021	41399.3	-0.516779	-1.0019	0	0	0	
659020	51.705	0.184998	1.11405	0.792301	10046	-0.668114	-0.999952	0	0	0	
375003	186.979	0.424428	0.279036	0.976324	28837	-0.711857	-0.999939	0	0	0	
264348	69.0468	0.11275	0.866585	0.316169	19081	-0.558929	-1.0003	0	0	0	
264348	69.0468	0.11275	0.825775	0.316169	17902.1	-0.551218	-1.00037	0	0	0	
457666	42.2158	0.184998	0.937801	0.792301	15614.3	-0.569457	-1.00022	0	0	0	
537389	47.0328	0.115961	1.05658	0.610442	16236.9	-0.610035	-1.00016	0	0	0	
307809	69.0468	0.11275	0.962458	0.316169	19081	-0.57564	-1.00017	0	0	0	
198728	10	0.311043	1.09432	0.940621	40540.2	-0.362877	-1.00169	0	0	0	
644438	68.659	0.184998	0.356776	0.966807	29657.1	-0.53182	-1.00056	0	0	0	
375003	187.507	0.408407	0.431824	0.976324	23360.7	-0.819879	-0.999443	0	0	0	
246811	10	0.311043	1.09432	0.929471	40540.2	-0.353254	-1.00183	0	0	0	
307809	56.2286	0.11275	0.97839	0.318933	16722.4	-0.549713	-1.00039	0	0	0	
537454	59.8511	0.115961	1.04065	0.610442	18595.5	-0.655638	-1.00001	0	0	0	
644438	68.659	0.18356	0.510552	1	29657.1	-0.649292	-1.00005	0	0	0	
207916	10	0.389891	1.0234	0.911816	38196.4	-0.335531	-1.00201	0	0	0	
206136	10	0.260073	1.09432	0.940621	40540.2	-0.364772	-1.00111	0	0	0	
404187	42.734	0.221579	0.732667	0.740559	41399.3	-0.511325	-1.00104	0	0	0	
364221	241.071	0.505424	0.279036	0.996349	29890.5	-0.818193	-0.999421	0	0	0	
209096	10	0.296514	1.09432	0.912617	40540.2	-0.357429	-1.00162	0	0	0	
222529	42.734	0.343869	1.05665	0.565569	41399.3	-0.449883	-1.00093	0	0	0	
190664	10	0.311043	1.09432	0.902757	40540.2	-0.358679	-1.0015	0	0	0	
375003	193.753	0.384237	0.279036	0.976324	17329.6	-0.703435	-0.999529	0	0	0	
309967	51.705	0.25779	1.11405	0.948275	16988	-0.692806	-0.999909	0	0	0	
379939	42.734	0.279742	1.05665	0.565569	41399.3	-0.483947	-1.00073	0	0	0	
318763	68.659	0.257868	0.356776	0.966807	29630.7	-0.504996	-1.00049	0	0	0	
490682	45.4343	0.184998	1.0038	0.792301	14250.5	-0.601769	-1.0001	0	0	0	
570993	47.2835	0.272719	1.29418	0.761315	10046	-0.61433	-0.999948	0	0	0	
537389	47.0328	0.148421	0.969604	0.41865	16608.9	-0.525095	-1.00016	0	0	0	



#Generation 9 / 60
currentGen	9
evaluateCount	360
totalTime	1848.81
firstFrontCount	11
frontCount	4
avgEvalTime	25.0989
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
287401	186.979	0.424428	0.419034	1	28837	-0.839024	-0.999524	0	0	0	
367649	45.4051	0.203452	1.36958	0.826008	15500.4	-0.660257	-1.00022	0	0	0	
287401	249.031	0.400258	0.266246	1	22806	-0.778023	-0.999952	0	0	0	
198728	10	0.354678	1.09432	1	40168.2	-0.37035	-1.00226	0	0	0	
198728	62.7269	0.343869	0.796924	0.831559	37809.6	-0.58787	-1.00136	0	0	0	
367649	54.5978	0.203452	1.36958	0.880405	11113.8	-0.720014	-1.00012	0	0	0	
477512	66.374	0.130079	1.11405	0.792301	10000	-0.72062	-1.00003	0	0	0	
227013	45.8235	0.343869	0.796924	0.891935	42967.1	-0.574069	-1.0022	0	0	0	
251667	249.031	0.400258	0.129958	1	41028.4	-0.60453	-1.00087	0	0	0	
198728	10	0.428279	1.04513	0.972291	40501.2	-0.353518	-1.0025	0	0	0	
505472	186.979	0.351558	0.419034	1	31962.3	-0.908142	-0.963912	0	0	0	
184076	40.2215	0.343869	0.951909	0.795237	40540.2	-0.531841	-1.00176	0	0	0	
637551	36.8698	0.184998	0.937801	0.842591	37606.4	-0.596412	-1.00069	0	0	0	
334312	45.6591	0.343869	0.796924	0.914493	42967.1	-0.588553	-1.00087	0	0	0	
565907	186.979	0.351558	0.419034	1	28863.4	-0.907858	-0.933707	0	0	0	
222529	42.734	0.343869	0.828322	0.799021	41399.3	-0.516779	-1.0019	0	0	0	
375003	186.979	0.424428	0.279036	0.976324	28837	-0.711857	-0.999939	0	0	0	
375003	187.507	0.408407	0.431824	0.976324	23360.7	-0.819879	-0.999443	0	0	0	
537454	59.8511	0.115961	1.04065	0.610442	18595.5	-0.655638	-1.00001	0	0	0	
644438	68.659	0.18356	0.510552	1	29657.1	-0.649292	-1.00005	0	0	0	
309967	51.705	0.25779	0.86347	0.959888	16988	-0.635199	-1.00017	0	0	0	
222318	10	0.3322	1.09432	1	38440.8	-0.363634	-1.00214	0	0	0	
375003	118.612	0.363741	0.439	0.976324	43539.3	-0.737903	-0.999756	0	0	0	
659020	55.1546	0.102551	0.800279	0.792301	10000	-0.63898	-1.00015	0	0	0	
490547	66.374	0.193164	1.11405	0.792301	10000	-0.689126	-0.999977	0	0	0	
659020	51.705	0.184998	1.11405	0.792301	10046	-0.668114	-0.999952	0	0	0	
457666	42.2158	0.184998	0.937801	0.792301	15614.3	-0.569457	-1.00022	0	0	0	
537389	47.0328	0.115961	1.05658	0.610442	16236.9	-0.610035	-1.00016	0	0	0	
307809	69.0468	0.11275	0.962458	0.316169	19081	-0.57564	-1.00017	0	0	0	
246811	10	0.311043	1.09432	0.929471	40540.2	-0.353254	-1.00183	0	0	0	
207916	10	0.389891	1.0234	0.911816	38196.4	-0.335531	-1.00201	0	0	0	
404187	42.734	0.221579	0.732667	0.740559	41399.3	-0.511325	-1.00104	0	0	0	
364221	241.071	0.505424	0.279036	0.996349	29890.5	-0.818193	-0.999421	0	0	0	
375003	193.753	0.384237	0.279036	0.976324	17329.6	-0.703435	-0.999529	0	0	0	
309967	51.705	0.25779	1.11405	0.948275	16988	-0.692806	-0.999909	0	0	0	
186240	26.9724	0.311043	1.09432	0.940621	40540.2	-0.567199	-1.00061	0	0	0	
264260	73.5815	0.354678	1.09432	0.965309	40333.9	-0.818546	-0.993114	0	0	0	
222529	42.734	0.343869	0.801483	0.76357	41399.3	-0.49536	-1.00175	0	0	0	
288570	10	0.33969	1.09432	0.888263	41305.6	-0.342229	-1.00176	0	0	0	
384594	107.746	0.115961	1.04065	0.610442	18595.5	-0.730751	-0.996943	0	0	0	



#Generation 10 / 60
currentGen	10
evaluateCount	400
totalTime	1947.28
firstFrontCount	10
frontCount	4
avgEvalTime	17.5902
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
287401	186.979	0.424428	0.419034	1	28837	-0.839024	-0.999524	0	0	0	
287401	249.031	0.400258	0.266246	1	22806	-0.778023	-0.999952	0	0	0	
198728	10	0.428279	1.04513	0.972291	40501.2	-0.353518	-1.0025	0	0	0	
298191	201.465	0.27318	0.129958	1	45822.3	-0.553787	-1.00239	0	0	0	
209397	61.8445	0.203452	1.59816	0.88397	11113.8	-0.748472	-1.00025	0	0	0	
227013	45.8235	0.43221	0.796924	1	43237.4	-0.651139	-1.00151	0	0	0	
222529	42.734	0.395242	1.08163	0.973445	41399.3	-0.687354	-1.00088	0	0	0	
222529	42.734	0.343869	0.668918	0.872053	41399.3	-0.511932	-1.00246	0	0	0	
500225	168.725	0.18356	0.510552	1	29657.1	-0.913889	-0.995598	0	0	0	
227013	45.8235	0.343869	0.796924	0.901793	42967.1	-0.580103	-1.00222	0	0	0	
367649	45.4051	0.203452	1.36958	0.826008	15500.4	-0.660257	-1.00022	0	0	0	
198728	10	0.354678	1.09432	1	40168.2	-0.37035	-1.00226	0	0	0	
198728	62.7269	0.343869	0.796924	0.831559	37809.6	-0.58787	-1.00136	0	0	0	
367649	54.5978	0.203452	1.36958	0.880405	11113.8	-0.720014	-1.00012	0	0	0	
477512	66.374	0.130079	1.11405	0.792301	10000	-0.72062	-1.00003	0	0	0	
227013	45.8235	0.343869	0.796924	0.891935	42967.1	-0.574069	-1.0022	0	0	0	
505472	186.979	0.351558	0.419034	1	31962.3	-0.908142	-0.963912	0	0	0	
375003	187.507	0.408407	0.431824	0.976324	23360.7	-0.819879	-0.999443	0	0	0	
422412	121.448	0.34793	0.419034	1	28863.4	-0.73916	-0.999952	0	0	0	
198728	10	0.428279	0.968259	0.954979	40654.5	-0.337717	-1.00232	0	0	0	
321567	42.734	0.221579	1.02486	0.861257	39113.6	-0.621007	-1.00129	0	0	0	
391024	63.3078	0.311043	1.09432	0.981706	40540.2	-0.834154	-0.995283	0	0	0	
287401	194.132	0.419239	0.266246	1	43794.6	-0.752687	-0.999516	0	0	0	
251667	249.031	0.400258	0.129958	1	41028.4	-0.60453	-1.00087	0	0	0	
565907	186.979	0.351558	0.419034	1	28863.4	-0.907858	-0.933707	0	0	0	
375003	186.979	0.424428	0.279036	0.976324	28837	-0.711857	-0.999939	0	0	0	
644438	68.659	0.18356	0.510552	1	29657.1	-0.649292	-1.00005	0	0	0	
309967	51.705	0.25779	0.86347	0.959888	16988	-0.635199	-1.00017	0	0	0	
375003	118.612	0.363741	0.439	0.976324	43539.3	-0.737903	-0.999756	0	0	0	
659020	55.1546	0.102551	0.800279	0.792301	10000	-0.63898	-1.00015	0	0	0	
364221	241.071	0.505424	0.279036	0.996349	29890.5	-0.818193	-0.999421	0	0	0	
264260	73.5815	0.354678	1.09432	0.965309	40333.9	-0.818546	-0.993114	0	0	0	
184076	40.2215	0.38602	0.951909	0.825889	43095.4	-0.540573	-1.00194	0	0	0	
490547	66.374	0.165118	1.11405	0.792301	10000	-0.703507	-1.00004	0	0	0	
455739	191.542	0.384237	0.279036	0.976324	16621.4	-0.713773	-0.999854	0	0	0	
197670	42.734	0.343869	0.828322	0.799021	41399.3	-0.519674	-1.00219	0	0	0	
659020	55.1546	0.102551	0.800279	0.78057	10000	-0.636289	-1.00015	0	0	0	
477512	120.572	0.161874	1.11405	0.845176	10000	-0.828538	-0.922941	0	0	0	
222318	10	0.3322	1.09432	1	38440.8	-0.363634	-1.00214	0	0	0	
384594	107.746	0.115961	1.04065	0.610442	18595.5	-0.730751	-0.996943	0	0	0	



#Generation 11 / 60
currentGen	11
evaluateCount	440
totalTime	2092.17
firstFrontCount	13
frontCount	3
avgEvalTime	21.2325
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
287401	186.979	0.424428	0.419034	1	28837	-0.839024	-0.999524	0	0	0	
287401	249.031	0.400258	0.266246	1	22806	-0.778023	-0.999952	0	0	0	
209397	61.8445	0.203452	1.59816	0.88397	11113.8	-0.748472	-1.00025	0	0	0	
227013	45.8235	0.43221	0.796924	1	43237.4	-0.651139	-1.00151	0	0	0	
222529	42.734	0.395242	1.08163	0.973445	41399.3	-0.687354	-1.00088	0	0	0	
222529	42.734	0.343869	0.668918	0.872053	41399.3	-0.511932	-1.00246	0	0	0	
500225	168.725	0.18356	0.510552	1	29657.1	-0.913889	-0.995598	0	0	0	
364221	218.057	0.505424	0.279036	1	29890.5	-0.795191	-0.999668	0	0	0	
247392	241.071	0.447793	0.279036	1	29957.3	-0.792846	-0.999806	0	0	0	
233884	37.9679	0.392322	0.796924	1	43077.1	-0.595964	-1.00242	0	0	0	
227013	44.3459	0.43221	0.796924	1	42612.3	-0.639865	-1.00171	0	0	0	
295827	186.979	0.33778	0.582229	1	28837	-0.923231	-0.978729	0	0	0	
213494	37.8868	0.343869	0.630991	0.891935	42967.1	-0.489485	-1.00312	0	0	0	
198728	10	0.428279	1.04513	0.972291	40501.2	-0.353518	-1.0025	0	0	0	
298191	201.465	0.27318	0.129958	1	45822.3	-0.553787	-1.00239	0	0	0	
227013	45.8235	0.343869	0.796924	0.901793	42967.1	-0.580103	-1.00222	0	0	0	
367649	45.4051	0.203452	1.36958	0.826008	15500.4	-0.660257	-1.00022	0	0	0	
367649	54.5978	0.203452	1.36958	0.880405	11113.8	-0.720014	-1.00012	0	0	0	
477512	66.374	0.130079	1.11405	0.792301	10000	-0.72062	-1.00003	0	0	0	
505472	186.979	0.351558	0.419034	1	31962.3	-0.908142	-0.963912	0	0	0	
375003	187.507	0.408407	0.431824	0.976324	23360.7	-0.819879	-0.999443	0	0	0	
422412	121.448	0.34793	0.419034	1	28863.4	-0.73916	-0.999952	0	0	0	
321567	42.734	0.221579	1.02486	0.861257	39113.6	-0.621007	-1.00129	0	0	0	
391024	63.3078	0.311043	1.09432	0.981706	40540.2	-0.834154	-0.995283	0	0	0	
287401	194.132	0.419239	0.266246	1	43794.6	-0.752687	-0.999516	0	0	0	
223009	88.5028	0.395242	1.08163	0.973445	37514.6	-0.85211	-0.983701	0	0	0	
439994	44.2116	0.179627	1.02486	0.861257	39738.6	-0.654138	-1.0008	0	0	0	
227013	49.5916	0.343869	0.796924	0.891935	42967.1	-0.590566	-1.00205	0	0	0	
565907	186.979	0.351558	0.419034	1	28863.4	-0.907858	-0.933707	0	0	0	
198728	10	0.428279	0.968259	0.954979	40654.5	-0.337717	-1.00232	0	0	0	
659020	126.221	0.11394	0.784431	0.78057	10000	-0.821946	-0.992916	0	0	0	
198728	10	0.354678	1.09432	1	40168.2	-0.37035	-1.00226	0	0	0	
227013	45.8235	0.343869	0.796924	0.891935	42967.1	-0.574069	-1.0022	0	0	0	
364221	241.071	0.505424	0.279036	0.996349	29890.5	-0.818193	-0.999421	0	0	0	
375003	118.612	0.363741	0.439	0.976324	43539.3	-0.737903	-0.999756	0	0	0	
644438	68.659	0.18356	0.510552	1	29657.1	-0.649292	-1.00005	0	0	0	
264260	73.5815	0.354678	1.09432	0.965309	40333.9	-0.818546	-0.993114	0	0	0	
490547	66.374	0.165118	1.11405	0.792301	10000	-0.703507	-1.00004	0	0	0	
198728	62.7269	0.343869	0.796924	0.831559	37809.6	-0.58787	-1.00136	0	0	0	
226533	45.8235	0.41099	1.05362	0.876925	42339.5	-0.605667	-1.00085	0	0	0	



#Generation 12 / 60
currentGen	12
evaluateCount	480
totalTime	2210.02
firstFrontCount	16
frontCount	3
avgEvalTime	18.4745
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
287401	186.979	0.424428	0.419034	1	28837	-0.839024	-0.999524	0	0	0	
209397	61.8445	0.203452	1.59816	0.88397	11113.8	-0.748472	-1.00025	0	0	0	
227013	45.8235	0.43221	0.796924	1	43237.4	-0.651139	-1.00151	0	0	0	
222529	42.734	0.395242	1.08163	0.973445	41399.3	-0.687354	-1.00088	0	0	0	
500225	168.725	0.18356	0.510552	1	29657.1	-0.913889	-0.995598	0	0	0	
233884	37.9679	0.392322	0.796924	1	43077.1	-0.595964	-1.00242	0	0	0	
227013	44.3459	0.43221	0.796924	1	42612.3	-0.639865	-1.00171	0	0	0	
295827	186.979	0.33778	0.582229	1	28837	-0.923231	-0.978729	0	0	0	
213494	37.8868	0.343869	0.630991	0.891935	42967.1	-0.489485	-1.00312	0	0	0	
257012	186.979	0.397454	0.419034	1	29578.5	-0.831852	-0.999583	0	0	0	
287401	120.576	0.424428	0.620061	0.998982	25733.3	-0.818815	-0.999811	0	0	0	
384422	172.158	0.436163	0.419034	1	28863.4	-0.84604	-0.999274	0	0	0	
287401	249.031	0.480196	0.266246	1	22806	-0.783663	-0.999967	0	0	0	
336580	54.5978	0.203452	1.36958	0.947599	11113.8	-0.755808	-1.00014	0	0	0	
210859	37.8868	0.368205	0.768439	0.989701	42967.1	-0.582518	-1.0031	0	0	0	
120255	37.8868	0.423428	0.601084	0.891935	30840	-0.470305	-1.00354	0	0	0	
287401	249.031	0.400258	0.266246	1	22806	-0.778023	-0.999952	0	0	0	
222529	42.734	0.343869	0.668918	0.872053	41399.3	-0.511932	-1.00246	0	0	0	
364221	218.057	0.505424	0.279036	1	29890.5	-0.795191	-0.999668	0	0	0	
247392	241.071	0.447793	0.279036	1	29957.3	-0.792846	-0.999806	0	0	0	
298191	201.465	0.27318	0.129958	1	45822.3	-0.553787	-1.00239	0	0	0	
227013	45.8235	0.343869	0.796924	0.901793	42967.1	-0.580103	-1.00222	0	0	0	
367649	54.5978	0.203452	1.36958	0.880405	11113.8	-0.720014	-1.00012	0	0	0	
477512	66.374	0.130079	1.11405	0.792301	10000	-0.72062	-1.00003	0	0	0	
505472	186.979	0.351558	0.419034	1	31962.3	-0.908142	-0.963912	0	0	0	
375003	187.507	0.408407	0.431824	0.976324	23360.7	-0.819879	-0.999443	0	0	0	
321567	42.734	0.221579	1.02486	0.861257	39113.6	-0.621007	-1.00129	0	0	0	
391024	63.3078	0.311043	1.09432	0.981706	40540.2	-0.834154	-0.995283	0	0	0	
223009	88.5028	0.395242	1.08163	0.973445	37514.6	-0.85211	-0.983701	0	0	0	
439994	44.2116	0.179627	1.02486	0.861257	39738.6	-0.654138	-1.0008	0	0	0	
227013	49.5916	0.343869	0.796924	0.891935	42967.1	-0.590566	-1.00205	0	0	0	
216963	10	0.40972	1.09432	1	46169.6	-0.374535	-1.00262	0	0	0	
222028	55.083	0.34221	0.796924	0.891935	42967.1	-0.613261	-1.00161	0	0	0	
100000	54.0209	0.515813	0.922827	0.973445	23876.5	-0.66882	-1.00038	0	0	0	
492929	189.371	0.311063	0.478377	1	29037.4	-0.918531	-0.916565	0	0	0	
223009	88.5028	0.395242	1.08163	0.973445	37514.6	-0.85211	-0.983701	0	0	0	
223009	88.5028	0.237067	1.08163	1	37514.6	-0.889346	-0.980043	0	0	0	
251965	63.5821	0.221579	1.02486	0.840352	32913.4	-0.677458	-1.00022	0	0	0	
565907	186.979	0.351558	0.419034	1	28863.4	-0.907858	-0.933707	0	0	0	
198728	10	0.428279	1.04513	0.972291	40501.2	-0.353518	-1.0025	0	0	0	



#Generation 13 / 60
currentGen	13
evaluateCount	520
totalTime	2416.62
firstFrontCount	20
frontCount	2
avgEvalTime	24.5213
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
287401	186.979	0.424428	0.419034	1	28837	-0.839024	-0.999524	0	0	0	
209397	61.8445	0.203452	1.59816	0.88397	11113.8	-0.748472	-1.00025	0	0	0	
227013	45.8235	0.43221	0.796924	1	43237.4	-0.651139	-1.00151	0	0	0	
222529	42.734	0.395242	1.08163	0.973445	41399.3	-0.687354	-1.00088	0	0	0	
500225	168.725	0.18356	0.510552	1	29657.1	-0.913889	-0.995598	0	0	0	
233884	37.9679	0.392322	0.796924	1	43077.1	-0.595964	-1.00242	0	0	0	
227013	44.3459	0.43221	0.796924	1	42612.3	-0.639865	-1.00171	0	0	0	
295827	186.979	0.33778	0.582229	1	28837	-0.923231	-0.978729	0	0	0	
257012	186.979	0.397454	0.419034	1	29578.5	-0.831852	-0.999583	0	0	0	
287401	120.576	0.424428	0.620061	0.998982	25733.3	-0.818815	-0.999811	0	0	0	
384422	172.158	0.436163	0.419034	1	28863.4	-0.84604	-0.999274	0	0	0	
287401	249.031	0.480196	0.266246	1	22806	-0.783663	-0.999967	0	0	0	
336580	54.5978	0.203452	1.36958	0.947599	11113.8	-0.755808	-1.00014	0	0	0	
210859	37.8868	0.368205	0.768439	0.989701	42967.1	-0.582518	-1.0031	0	0	0	
120255	37.8868	0.423428	0.601084	0.891935	30840	-0.470305	-1.00354	0	0	0	
213494	37.8868	0.343869	0.682008	0.891935	42765.9	-0.504823	-1.00315	0	0	0	
297156	189.371	0.393788	0.478377	1	29037.4	-0.881015	-0.998224	0	0	0	
281556	101.637	0.43221	0.796924	1	25115	-0.840295	-0.999459	0	0	0	
227013	45.8235	0.312167	0.858275	0.904769	42967.1	-0.604679	-1.00181	0	0	0	
229266	186.979	0.424428	0.419034	1	30464.5	-0.829119	-0.999693	0	0	0	
492929	189.371	0.311063	0.478377	1	29037.4	-0.918531	-0.916565	0	0	0	
213494	37.8868	0.343869	0.630991	0.891935	42967.1	-0.489485	-1.00312	0	0	0	
505472	186.979	0.351558	0.419034	1	31962.3	-0.908142	-0.963912	0	0	0	
223009	88.5028	0.237067	1.08163	1	37514.6	-0.889346	-0.980043	0	0	0	
222529	42.734	0.31294	0.668918	0.976506	41399.3	-0.566447	-1.00294	0	0	0	
223009	88.5028	0.395242	1.08163	0.973445	37514.6	-0.85211	-0.983701	0	0	0	
391024	62.7067	0.342744	1.09432	0.989849	40540.2	-0.845393	-0.993996	0	0	0	
287401	249.031	0.400258	0.266246	1	22806	-0.778023	-0.999952	0	0	0	
375003	187.507	0.408407	0.431824	0.976324	23360.7	-0.819879	-0.999443	0	0	0	
477512	66.374	0.130079	1.11405	0.792301	10000	-0.72062	-1.00003	0	0	0	
391024	63.3078	0.311043	1.09432	0.981706	40540.2	-0.834154	-0.995283	0	0	0	
251965	63.5821	0.221579	1.02486	0.840352	32913.4	-0.677458	-1.00022	0	0	0	
439994	44.2116	0.179627	1.02486	0.861257	39738.6	-0.654138	-1.0008	0	0	0	
321567	42.734	0.221579	1.02486	0.861257	39113.6	-0.621007	-1.00129	0	0	0	
367649	54.5978	0.203452	1.36958	0.880405	11113.8	-0.720014	-1.00012	0	0	0	
227013	49.5916	0.343869	0.796924	0.891935	42967.1	-0.590566	-1.00205	0	0	0	
222028	55.083	0.34221	0.796924	0.891935	42967.1	-0.613261	-1.00161	0	0	0	
364221	218.057	0.505424	0.279036	1	29890.5	-0.795191	-0.999668	0	0	0	
227013	45.8235	0.343869	0.796924	0.901793	42967.1	-0.580103	-1.00222	0	0	0	
100000	54.0209	0.515813	0.922827	0.973445	23876.5	-0.66882	-1.00038	0	0	0	



#Generation 14 / 60
currentGen	14
evaluateCount	560
totalTime	2622.99
firstFrontCount	24
frontCount	2
avgEvalTime	24.2159
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
287401	186.979	0.424428	0.419034	1	28837	-0.839024	-0.999524	0	0	0	
209397	61.8445	0.203452	1.59816	0.88397	11113.8	-0.748472	-1.00025	0	0	0	
227013	45.8235	0.43221	0.796924	1	43237.4	-0.651139	-1.00151	0	0	0	
222529	42.734	0.395242	1.08163	0.973445	41399.3	-0.687354	-1.00088	0	0	0	
500225	168.725	0.18356	0.510552	1	29657.1	-0.913889	-0.995598	0	0	0	
233884	37.9679	0.392322	0.796924	1	43077.1	-0.595964	-1.00242	0	0	0	
227013	44.3459	0.43221	0.796924	1	42612.3	-0.639865	-1.00171	0	0	0	
295827	186.979	0.33778	0.582229	1	28837	-0.923231	-0.978729	0	0	0	
257012	186.979	0.397454	0.419034	1	29578.5	-0.831852	-0.999583	0	0	0	
287401	120.576	0.424428	0.620061	0.998982	25733.3	-0.818815	-0.999811	0	0	0	
384422	172.158	0.436163	0.419034	1	28863.4	-0.84604	-0.999274	0	0	0	
287401	249.031	0.480196	0.266246	1	22806	-0.783663	-0.999967	0	0	0	
336580	54.5978	0.203452	1.36958	0.947599	11113.8	-0.755808	-1.00014	0	0	0	
210859	37.8868	0.368205	0.768439	0.989701	42967.1	-0.582518	-1.0031	0	0	0	
120255	37.8868	0.423428	0.601084	0.891935	30840	-0.470305	-1.00354	0	0	0	
213494	37.8868	0.343869	0.682008	0.891935	42765.9	-0.504823	-1.00315	0	0	0	
297156	189.371	0.393788	0.478377	1	29037.4	-0.881015	-0.998224	0	0	0	
281556	101.637	0.43221	0.796924	1	25115	-0.840295	-0.999459	0	0	0	
227013	45.8235	0.312167	0.858275	0.904769	42967.1	-0.604679	-1.00181	0	0	0	
229266	186.979	0.424428	0.419034	1	30464.5	-0.829119	-0.999693	0	0	0	
477512	79.8576	0.130079	0.924115	0.898834	10000	-0.762078	-1.00003	0	0	0	
227013	44.3459	0.343559	0.703679	0.966116	42789.5	-0.582525	-1.00263	0	0	0	
677693	129.361	0.311063	0.478377	1	25522.9	-0.86568	-0.998702	0	0	0	
440538	172.158	0.407842	0.419034	1	28935.6	-0.862712	-0.998792	0	0	0	
213494	37.8868	0.343869	0.630991	0.891935	42967.1	-0.489485	-1.00312	0	0	0	
492929	189.371	0.311063	0.478377	1	29037.4	-0.918531	-0.916565	0	0	0	
505472	186.979	0.351558	0.419034	1	31962.3	-0.908142	-0.963912	0	0	0	
223009	88.5028	0.237067	1.08163	1	37514.6	-0.889346	-0.980043	0	0	0	
223009	88.5028	0.395242	1.08163	0.973445	37514.6	-0.85211	-0.983701	0	0	0	
222529	42.734	0.31294	0.668918	0.976506	41399.3	-0.566447	-1.00294	0	0	0	
287401	249.031	0.400258	0.266246	1	22806	-0.778023	-0.999952	0	0	0	
391024	62.7067	0.342744	1.09432	0.989849	40540.2	-0.845393	-0.993996	0	0	0	
477512	66.374	0.130079	1.11405	0.792301	10000	-0.72062	-1.00003	0	0	0	
202682	101.637	0.43221	0.796924	0.996846	45650.5	-0.873926	-0.98035	0	0	0	
391024	63.3078	0.311043	1.09432	0.981706	40540.2	-0.834154	-0.995283	0	0	0	
251965	63.5821	0.221579	1.02486	0.840352	32913.4	-0.677458	-1.00022	0	0	0	
439994	44.2116	0.179627	1.02486	0.861257	39738.6	-0.654138	-1.0008	0	0	0	
